-- Merging decision tree log ---
application
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8623a02ae3ee468c6d791a9c7dcd2db5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\76d7669fb2df31f9cfd17593427b4082\transformed\facebook-bolts-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\60a0bc192183b0107e199299c3e38586\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a3b10b3787fba157d87dc933d20bc6b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2460a901e0e412e04b087f36d5520746\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\33325bde4567986445fc6573e27704ea\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\5f5ea0b3d220d721c0146cfe2de2d122\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e926bcb48cfcbfb088960d718c210603\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f64fd5370e6bf53f64128aa70cc13e5\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4ea8452710f154a80950d324b639db3b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ee61f07536ef52784289d4ab3504549d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\62dba6f90c7d8b545b9b8ca35655b743\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a6fb9df580fa8e297a40d001ed142154\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\rohan\.gradle\caches\8.13\transforms\c84e0580c0fb5c1d899770fe255c6569\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\5603977ca49536260a288ec9eeb6d1c5\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4d74dc2d88022a082e4dbee25bf780ee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9fcd6d6248148179b30cf68827c03842\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\1e1eb6c4b027549b765f531f27d627c6\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\c84a8d93f1fa8b06eb33fd45494046af\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\3b12ddc7385a6c6c732ca5107e4a7ba4\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\rohan\.gradle\caches\8.13\transforms\4afad1d7ba1f24f496bd4b02b8050889\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\095ecf42ad26d8c86250c0f4eaea3265\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7fdeb7851f68e959f793ef999478b133\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\213492cf57146737f33550b33dadef5b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9beb241f0407b68644b1a18f5d84cbaf\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4b97293a6857bd489be5c5c8b875d679\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ed5ff793e298a3ffae1fb33edda479a5\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ab45d8e1c13a305b668728314926d4b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\8b8bd0332c4d800fb6a1c3f19b9010cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\074699c5895ba11e4dec86cd766ca939\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\dfe2ba6d28b83ee7da57c70fd9af13bf\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rohan\.gradle\caches\8.13\transforms\591f9725c5431f2a7c9cd66f649c7335\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\rohan\.gradle\caches\8.13\transforms\d8e2b32b3797b639051447b23045b590\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\31640548a8a2dacb8e383f9d90f34095\transformed\installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_contacts-1.1.9+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_contacts] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_contacts-1.1.9+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:wakelock_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.3.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.3.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-5.0.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-5.0.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6f0cf7b38939254802bb604d9f96c1bb\transformed\facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6f0cf7b38939254802bb604d9f96c1bb\transformed\facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:sign_in_with_apple] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.browser:browser:1.9.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ad7a6b2a383839ecd24da29d8fa377ca\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ad7a6b2a383839ecd24da29d8fa377ca\transformed\browser-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-8.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-8.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\video_thumbnail-0.5.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\video_thumbnail-0.5.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\bc88318c2bd6bf7d416e7ceaf02428d3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\bc88318c2bd6bf7d416e7ceaf02428d3\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f66b6ec6f3b3163c6d78fb8f3092520c\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f66b6ec6f3b3163c6d78fb8f3092520c\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\4bf40fd5999d247071338e9a349120e0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\4bf40fd5999d247071338e9a349120e0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\rohan\.gradle\caches\8.13\transforms\d2748be7529f023dd7053eb351abb874\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\rohan\.gradle\caches\8.13\transforms\d2748be7529f023dd7053eb351abb874\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\459e1488f1210a8aef2bc4e46dcbea4c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\459e1488f1210a8aef2bc4e46dcbea4c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f2fe577e041a3d317ee281503170adf\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f2fe577e041a3d317ee281503170adf\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
